Location,2011_Employee Contribution,2011_Total,2011_Deductible,2012_Employee Contribution,2012_Total,2012_Deductible,2013_Employee Contribution,2013_Total,2013_Deductible,2014_Employee Contribution,2014_Total,2014_Deductible,2015_Employee Contribution,2015_Total,2015_Deductible,2016_Employee Contribution,2016_Total,2016_Deductible,2011_Income,2012_Income,2013_Income,2014_Income,2015_Income,2016_Income,2012_Votes,2016_Votes,Shift_Flag,2011_Total_population,2011_Total_Age18,2011_Total_Age18-64,2011_Total_Age65,2011_Total_White,2011_Total_Black,2011_Total_Native,2011_Total_Asian,2011_Total_Hawaiian,2011_Total_OtherRace,2011_Total_MultiRace,2011_Total_Household,2011_Total_Inc25000,2011_Total_Inc50000,2011_Total_Inc75000,2011_Total_Inc100000,2011_Total_Inc999999,2011_Uninsured,2011_Uninsured_Age18,2011_Uninsured_Age18-64,2011_Uninsured_Age65,2011_Uninsured_White,2011_Uninsured_Black,2011_Uninsured_Native,2011_Uninsured_Asian,2011_Uninsured_Hawaiian,2011_Uninsured_OtherRace,2011_Uninsured_MultiRace,2011_Uninsured_Household,2011_Uninsured_Inc25000,2011_Uninsured_Inc50000,2011_Uninsured_Inc75000,2011_Uninsured_Inc100000,2011_Uninsured_Inc999999,2012_Total_population,2012_Total_Age18,2012_Total_Age18-64,2012_Total_Age65,2012_Total_White,2012_Total_Black,2012_Total_Native,2012_Total_Asian,2012_Total_Hawaiian,2012_Total_OtherRace,2012_Total_MultiRace,2012_Total_Household,2012_Total_Inc25000,2012_Total_Inc50000,2012_Total_Inc75000,2012_Total_Inc100000,2012_Total_Inc999999,2012_Uninsured,2012_Uninsured_Age18,2012_Uninsured_Age18-64,2012_Uninsured_Age65,2012_Uninsured_White,2012_Uninsured_Black,2012_Uninsured_Native,2012_Uninsured_Asian,2012_Uninsured_Hawaiian,2012_Uninsured_OtherRace,2012_Uninsured_MultiRace,2012_Uninsured_Household,2012_Uninsured_Inc25000,2012_Uninsured_Inc50000,2012_Uninsured_Inc75000,2012_Uninsured_Inc100000,2012_Uninsured_Inc999999,2013_Total_population,2013_Total_Age18,2013_Total_Age18-64,2013_Total_Age65,2013_Total_White,2013_Total_Black,2013_Total_Native,2013_Total_Asian,2013_Total_Hawaiian,2013_Total_OtherRace,2013_Total_MultiRace,2013_Total_Household,2013_Total_Inc25000,2013_Total_Inc50000,2013_Total_Inc75000,2013_Total_Inc100000,2013_Total_Inc999999,2013_Uninsured,2013_Uninsured_Age18,2013_Uninsured_Age18-64,2013_Uninsured_Age65,2013_Uninsured_White,2013_Uninsured_Black,2013_Uninsured_Native,2013_Uninsured_Asian,2013_Uninsured_Hawaiian,2013_Uninsured_OtherRace,2013_Uninsured_MultiRace,2013_Uninsured_Household,2013_Uninsured_Inc25000,2013_Uninsured_Inc50000,2013_Uninsured_Inc75000,2013_Uninsured_Inc100000,2013_Uninsured_Inc999999,2014_Total_population,2014_Total_Age18,2014_Total_Age18-64,2014_Total_Age65,2014_Total_White,2014_Total_Black,2014_Total_Native,2014_Total_Asian,2014_Total_Hawaiian,2014_Total_OtherRace,2014_Total_MultiRace,2014_Total_Household,2014_Total_Inc25000,2014_Total_Inc50000,2014_Total_Inc75000,2014_Total_Inc100000,2014_Total_Inc999999,2014_Uninsured,2014_Uninsured_Age18,2014_Uninsured_Age18-64,2014_Uninsured_Age65,2014_Uninsured_White,2014_Uninsured_Black,2014_Uninsured_Native,2014_Uninsured_Asian,2014_Uninsured_Hawaiian,2014_Uninsured_OtherRace,2014_Uninsured_MultiRace,2014_Uninsured_Household,2014_Uninsured_Inc25000,2014_Uninsured_Inc50000,2014_Uninsured_Inc75000,2014_Uninsured_Inc100000,2014_Uninsured_Inc999999,2015_Total_population,2015_Total_Age18,2015_Total_Age18-64,2015_Total_Age65,2015_Total_White,2015_Total_Black,2015_Total_Native,2015_Total_Asian,2015_Total_Hawaiian,2015_Total_OtherRace,2015_Total_MultiRace,2015_Total_Household,2015_Total_Inc25000,2015_Total_Inc50000,2015_Total_Inc75000,2015_Total_Inc100000,2015_Total_Inc999999,2015_Uninsured,2015_Uninsured_Age18,2015_Uninsured_Age18-64,2015_Uninsured_Age65,2015_Uninsured_White,2015_Uninsured_Black,2015_Uninsured_Native,2015_Uninsured_Asian,2015_Uninsured_Hawaiian,2015_Uninsured_OtherRace,2015_Uninsured_MultiRace,2015_Uninsured_Household,2015_Uninsured_Inc25000,2015_Uninsured_Inc50000,2015_Uninsured_Inc75000,2015_Uninsured_Inc100000,2015_Uninsured_Inc999999,2016_Total_population,2016_Total_Age18,2016_Total_Age18-64,2016_Total_Age65,2016_Total_White,2016_Total_Black,2016_Total_Native,2016_Total_Asian,2016_Total_Hawaiian,2016_Total_OtherRace,2016_Total_MultiRace,2016_Total_Household,2016_Total_Inc25000,2016_Total_Inc50000,2016_Total_Inc75000,2016_Total_Inc100000,2016_Total_Inc999999,2016_Uninsured,2016_Uninsured_Age18,2016_Uninsured_Age18-64,2016_Uninsured_Age65,2016_Uninsured_White,2016_Uninsured_Black,2016_Uninsured_Native,2016_Uninsured_Asian,2016_Uninsured_Hawaiian,2016_Uninsured_OtherRace,2016_Uninsured_MultiRace,2016_Uninsured_Household,2016_Uninsured_Inc25000,2016_Uninsured_Inc50000,2016_Uninsured_Inc75000,2016_Uninsured_Inc100000,2016_Uninsured_Inc999999
United States,4949,18766,2773,4719,17238,2587,4737,17176,2669,4876,17973,2849,5023,18472,3062,4956,17710,3069,62529,56837,55656,57904,60270,57617,N/A,N/A,N/A,306560685,73774529,192699903,40086253,227607798,37897574,2480077,14938170,443469,14548609,8575563,302896568,58747014,69575450,57206409,40677643,76690052,46375539,5527657,40455941,391941,30450317,6716957,686081,2303404,82568,4891837,1231471,45927580,14047538,14807095,8541026,4073216,4458705,303984241,73835298,190790030,39358913,226004684,37487829,2465862,14774224,500618,14602061,8148963,300310167,53325655,66917877,56812299,41860063,81394273,45206153,5953533,38883933,368687,29609697,6551035,703806,2193643,86649,4898987,1162336,44783793,12557992,14360624,8577598,4307482,4980097,306448495,73735147,192168613,40544735,227333382,37849361,2477255,15149304,512675,14542162,8584356,302743821,54138279,67162270,56477530,41895266,83070476,45569665,5614174,39562863,392628,29854565,6629359,691616,2265542,90243,4830332,1208008,45136869,12659348,14393817,8594954,4383348,5105402,309082258,73636556,193574369,41871333,228624830,38271664,2502365,15629424,522501,14557838,8973636,305352123,53986004,67083731,56465445,41964369,85852574,43878131,5217055,38249014,412062,28742601,6385674,669741,2204705,88625,4595091,1191694,43450863,12050184,13777882,8300293,4257056,5065448,311516332,73546970,194655748,43313614,229729186,38635817,2504738,16152617,533665,14671064,9289245,307759430,53744167,66925185,56729105,42152813,88208160,40446231,4756380,35276066,413785,26486838,5893638,627102,2020682,82052,4232966,1102953,40043366,11064029,12652796,7675118,3920009,4731414,318175867,73503793,196766286,47905788,231460567,39628426,2609691,17468097,543440,16141970,10259268,314353742,48710140,64287849,56883062,43557076,100915615,27304297,3277474,23654038,372785,17767367,3838328,501963,1185188,53102,3204099,747453,27012551,6580824,8138341,5481384,2936331,3875671
Alabama,4447,16165,1864,4685,14220,1713,4062,14442,1726,4617,15488,2089,5978,17013,1893,4686,16098,2193,53205,48423,44343,45625,47465,46257,Republican,Republican,Republican,4720067,1122125,2944024,653918,3269515,1250035,23925,53772,0,57643,63284,4673401,1200677,1183476,874235,583393,831620,673964,59061,612682,2221,405080,214708,3762,10299,0,30463,9353,667052,282690,210801,95461,38511,39589,4693822,1128220,2921943,643659,3273898,1222816,25721,54525,1237,49984,65641,4648276,1107597,1162275,881584,598966,897854,654376,65095,587026,2255,396975,206590,5003,10651,180,25225,9752,647988,256800,209538,96225,44928,40497,4716915,1121332,2934586,660997,3279110,1229722,24787,56493,1325,54633,70845,4670902,1115851,1167480,875403,597877,914291,655394,57347,595377,2670,394013,209933,4210,10142,277,26764,10055,648719,260002,207966,97056,43549,40146,4735953,1115913,2940927,679113,3281239,1237514,24675,57984,1370,58057,75114,4689380,1112559,1166598,869809,597667,942747,640276,51606,586081,2589,384511,204124,4050,10721,212,26761,9897,633760,254386,200845,94912,43071,40546,4749786,1110011,2940219,699556,3279455,1244271,23410,59289,2377,60402,80582,4702289,1110312,1155577,874165,602726,959509,601159,45500,552810,2849,358857,192547,3468,9860,529,26272,9626,594307,239270,188853,87143,40065,38976,4782529,1098052,2921503,762974,3269825,1269831,24269,65061,0,69670,82370,4732429,1006136,1111175,877696,642373,1095049,434973,26732,404855,3386,257331,138242,3932,6572,0,22028,6464,429351,159509,131828,71534,36371,30109
Alaska,5302,20080,2487,4476,19944,2057,5100,22198,2459,4564,21273,2850,4702,22490,2804,4843,22490,2845,71745,70909,65512,72982,80101,76440,Republican,Republican,Republican,699272,187708,454580,56984,466353,21333,99999,37159,7551,7912,58965,684433,75133,123262,135783,110535,239720,140660,22109,117488,1063,73774,3288,37949,9612,1060,1171,13806,135418,20036,33565,30353,21206,30258,686905,186233,446229,54443,460307,22037,97025,37415,7191,7411,55519,672122,68392,117122,122972,110874,252762,134111,23395,109933,783,69430,3312,34967,9528,1545,1508,13821,129426,20451,31242,27944,19896,29893,696885,187469,451633,57783,464876,22909,99230,38714,7803,7866,55487,681959,71031,114112,123541,111508,261767,136696,23404,112463,829,71618,3532,34832,9904,1553,1835,13422,131948,20417,30527,27894,20706,32404,704405,187648,455704,61053,467338,22956,100567,40417,8129,7781,57217,689551,70278,114068,122635,108575,273995,134276,22497,110726,1053,69031,3714,35165,9728,1493,1757,13388,129788,19669,30058,27032,19602,33427,709358,187667,457091,64600,467593,22825,99135,42298,8645,8565,60297,694470,70131,113396,124547,108705,277691,128964,22409,105592,963,65111,3361,33701,9483,1437,1731,14140,124762,18945,28597,25595,18974,32651,718419,186839,457184,74396,461203,22186,105728,44949,9534,12225,62594,703555,60651,103730,124522,107234,307418,100628,18594,81387,647,43317,2179,30839,8471,1226,1998,12598,97769,12226,18080,23993,15185,28285
Arizona,5955,18556,3131,5137,16990,2893,5116,16270,2963,5116,16765,3511,5341,18128,3205,5305,17484,3652,60739,52411,54224,53153,55718,53558,Republican,Republican,Republican,6378280,1621830,3845434,911016,5068886,252686,283758,175837,11100,394538,191475,6328566,1380541,1606038,1241218,796560,1304209,1095010,208419,876902,9689,794337,46062,78087,26507,3347,111884,34786,1088037,353950,358176,191812,90597,93502,6304406,1622329,3799152,882925,5011454,249971,278395,176227,11462,399797,177100,6255229,1196942,1540140,1234385,848223,1435539,1068823,213851,844938,10034,782682,39292,83509,24432,2301,109818,26789,1061316,294198,356397,207556,98722,104443,6373367,1618689,3834412,920266,5057587,257390,281570,181622,11661,395096,188441,6323823,1238373,1558321,1237105,850107,1439917,1073491,200680,862886,9925,783730,41939,79882,26877,2086,110045,28932,1064470,301089,358821,205152,98712,100696,6453706,1618368,3872790,962548,5098338,262042,285357,189567,11861,409000,197541,6402179,1247130,1567152,1250729,850088,1487080,1050638,193960,846061,10617,756628,40997,77696,25549,2165,117801,29802,1041252,295972,349382,201840,95874,98184,6533509,1615216,3910423,1007870,5135115,268316,289037,198336,11707,422432,208566,6479648,1250067,1563603,1266963,864721,1534294,982384,178507,792888,10989,700041,37899,75327,24259,2067,113234,29557,972766,279018,323048,189330,88848,92522,6824645,1629040,4036165,1159440,5181587,288061,300673,219165,12719,578485,243955,6761704,1144585,1518282,1319761,959634,1819442,681238,119446,554091,7701,436960,23897,62749,15715,1742,118571,21604,672830,157113,200441,141193,80620,93463
Arkansas,4526,15583,2662,4406,14812,2193,4234,14483,2075,3895,15263,2791,4553,15162,2803,4917,14929,2632,51596,43469,42776,48478,45641,44334,Republican,Republican,Republican,2885212,708888,1763728,412596,2259755,448648,16534,34342,7064,62379,56490,2854185,749975,784025,551735,330514,437936,492310,39950,451451,909,362335,82195,3180,8655,2481,21658,11806,487911,187624,165897,81496,28708,24186,2862023,707308,1748461,406254,2248023,438410,17168,35577,5446,62102,55297,2829929,695502,783530,556248,337668,456981,482623,45463,435855,1305,356184,81386,3739,7234,1536,23165,9379,478448,175037,163739,78756,32493,28423,2879435,707821,1755753,415861,2257528,440884,17651,37637,5643,62498,57594,2847000,700021,780790,556379,333604,476206,481547,42638,437520,1389,355078,81253,3857,7658,1759,22538,9404,477659,175769,161057,79571,30161,31101,2893883,707327,1760265,426291,2268822,444249,17971,38306,6223,59764,58548,2860990,684011,785616,554043,340345,496975,455936,41342,413116,1478,336425,77402,3635,6615,2089,20910,8860,452271,159519,155459,76332,30888,30073,2905193,705491,1762305,437397,2270987,445434,18120,40189,6766,61792,61905,2871619,684895,779635,558987,342857,505245,411433,38276,371339,1818,302547,69223,3230,6257,1902,20107,8167,407710,145041,138877,69382,27202,27208,2934272,705155,1757516,471601,2253566,449341,18556,41511,8808,85843,76647,2899330,610463,764918,580696,353642,589611,231775,25543,204066,2166,160232,30010,3106,3578,2264,24554,8031,228871,63517,77219,48784,16587,22764
California,4959,19784,2517,4671,17712,2564,4841,17886,2557,5347,18825,2715,4955,19244,2878,4829,17458,2790,66668,63525,61645,65275,67863,67739,Democratic,Democratic,Democratic,37161789,9252466,23607468,4301855,23389626,2158323,281437,4944665,144054,4672723,1570961,36796741,6352881,7944068,6531148,4810268,11158376,6725604,744797,5906415,74392,3865488,326798,67769,721649,29830,1495963,218107,6665539,1639157,2074203,1366519,716311,869349,36783532,9266440,23312469,4204623,22935222,2156989,283590,4892647,141388,4850186,1523510,36412470,5625118,7507244,6449034,4912767,11918307,6536932,818563,5647130,71239,3681905,328659,68353,681463,27362,1545175,204015,6478491,1425221,1983533,1348561,739696,981480,37130876,9225966,23554540,4350370,23154030,2161348,278871,4977926,143459,4810719,1604523,36756385,5787794,7571087,6431224,4931699,12034581,6601519,766571,5760487,74461,3738126,333441,66675,700243,27252,1520253,215529,6541713,1452169,1996848,1350637,751181,990878,37551064,9195784,23834226,4521054,23343620,2172366,280105,5102926,144597,4832170,1675280,37172040,5837296,7610286,6430094,4929913,12364451,6267799,687607,5503430,76762,3561664,309010,64567,665903,26343,1429775,210537,6211335,1374873,1895529,1271623,716976,952334,37912312,9158861,24052189,4701262,23446872,2177853,279850,5234672,147706,4915217,1710142,37527745,5864263,7602072,6455613,4941851,12663946,5573845,585022,4914155,74668,3164178,268202,59512,591577,22989,1281189,186198,5525999,1233626,1684303,1130128,629165,848777,38763815,9079778,24431848,5252189,23136911,2186120,284213,5575522,147361,5579896,1853792,38366484,5188379,7092405,6391637,5023815,14670248,2843903,267815,2521235,54853,1535819,123175,31970,267910,10683,788375,85971,2821571,530103,788298,595505,351362,556303
Colorado,5804,18551,3265,4808,17867,2677,4637,17827,2951,4858,17193,3340,5170,18065,3295,4822,17459,3481,73241,63787,67906,65764,71019,65685,Democratic,Democratic,Democratic,5024885,1226828,3238825,559232,4252010,190283,48934,142057,5429,219176,166996,4981540,823267,1088843,950015,683126,1436289,759619,115726,640336,3557,589900,32099,12570,27100,1100,72978,23872,755533,215314,260186,152465,59502,68066,4949633,1217961,3189003,542669,4175755,188778,46877,135320,5588,234845,162470,4905236,743053,1023015,928994,721683,1488491,757881,123566,630193,4122,588914,33957,12706,21224,1251,76100,23729,752808,205368,245551,150528,73274,78087,5025295,1225807,3229893,569595,4231574,190595,46762,140236,6135,239093,170900,4979767,754364,1036059,927891,736201,1525252,748808,112170,632592,4046,581089,32772,12187,22059,1236,75471,23994,743363,197172,240874,150159,74753,80405,5105164,1232503,3273947,598714,4296594,195898,47529,145093,6241,237712,176097,5058545,741790,1042013,932537,742907,1599298,710571,103100,603279,4192,549877,30398,10578,21497,1368,72764,24089,705608,175167,227861,146045,73316,83219,5187214,1239895,3318050,629269,4377460,201480,47758,151919,7230,221968,179399,5140139,725212,1040099,946170,753931,1674727,638851,88988,545388,4475,498114,26285,9201,19734,1096,63113,21308,634770,148168,202773,134851,67172,81806,5447760,1258167,3461702,727891,4580019,222864,53271,174876,8042,226592,182096,5400399,640636,997883,990715,822775,1948390,409743,50649,353834,5260,317853,12494,7944,9784,939,49967,10762,407702,71900,122130,95742,49433,68497
Connecticut,4748,20319,3267,4580,18818,3099,5917,18082,3200,4346,19558,3324,5848,19482,3816,5296,18637,4041,81719,71577,72632,75715,77730,73433,Democratic,Democratic,Democratic,3522709,802350,2227298,493061,2749750,348406,7172,140560,0,189455,85950,3457903,477847,581314,553382,492892,1352468,308945,23377,281302,4266,192239,42307,1065,15290,0,50097,7867,306401,72208,86698,64930,34055,48510,3514027,811021,2216175,486831,2763316,344719,8091,137887,1432,172889,85693,3449352,430799,544677,548532,498784,1426560,309481,28798,276775,3908,196656,44248,1550,15388,229,43836,7574,306045,62964,82911,63108,38816,58246,3526628,802863,2226234,497531,2754928,350671,8338,141240,1261,177986,92204,3459474,436402,546662,543415,489106,1443889,314174,27684,282245,4245,194014,46628,1861,15696,247,48156,7572,310685,63089,83232,63591,38956,61817,3535851,793950,2233238,508663,2752182,354974,7687,145222,1088,178007,96691,3467937,436368,551543,537355,484728,1457943,301810,27552,269785,4473,185913,43716,1350,16186,209,47000,7436,298520,58383,80320,59976,38144,61697,3538599,783526,2234697,520376,2742595,359798,8547,150229,966,176737,99727,3470460,434591,546550,538154,474013,1477152,279629,27518,247825,4286,170915,40405,1420,15111,145,44923,6710,276723,53182,73298,56913,34281,59049,3525154,751459,2217434,556261,2708598,368742,9645,161709,0,165687,109514,3457213,389495,530684,519463,459212,1558359,172214,20867,148754,2593,108192,21876,1247,10186,0,26308,4308,169952,26103,48249,36279,20975,38346
Delaware,5469,20006,2577,4514,17379,2313,5313,17254,2507,4542,18900,2236,4775,20177,2169,5393,18648,3112,68283,54559,55956,62075,61592,61757,Democratic,Democratic,Democratic,892132,204295,557777,130060,628933,187121,2770,29831,0,19572,23883,879693,125934,186532,159816,136761,270650,83995,9379,73942,674,53369,18535,701,2598,0,6737,2055,83506,19396,24526,15591,7990,16003,884582,205246,552306,127030,625202,186762,2838,29086,375,19636,20683,872003,120814,175697,166903,135001,273588,84434,10562,73286,586,53645,18446,608,2993,0,6962,1780,83724,16710,25261,17015,9695,15043,893326,204585,556992,131749,626805,189220,2963,30292,560,20667,22819,880530,122232,177587,167462,133527,279722,84270,9727,73728,815,54563,17422,542,3329,22,6680,1712,83596,15789,25533,16904,10813,14557,902268,204149,560990,137129,630808,192552,3078,31652,485,20040,23653,889243,122331,178325,166486,134260,287841,81122,9576,70730,816,52585,16556,590,3921,28,5675,1767,80465,15745,25103,16708,9581,13328,911788,203780,564759,143249,634078,195051,3087,33537,290,20765,24980,898601,124021,177818,167441,136028,293293,75107,8520,65344,1243,47846,15728,443,3703,56,5851,1480,74569,15007,22714,15043,8778,13027,937935,203704,571596,162635,651055,204442,4055,35487,0,15257,25595,924848,118693,180022,171648,139639,314846,53139,6243,45282,1614,32397,12975,353,1526,0,2970,2171,52861,9825,13997,13642,6240,9157
District of Columbia,5407,20745,2042,4959,19169,1602,5528,18497,1956,4666,18388,1634,5460,20373,2107,5476,18864,2234,69021,72690,65017,73682,74725,75506,Democratic,Democratic,Democratic,608165,105312,435158,67695,243473,303344,0,22443,0,24192,12760,576952,118606,93387,84308,57398,223253,42007,4133,37374,500,12093,24146,0,1433,0,3755,580,39606,11211,10650,6365,4125,7255,594942,103725,424471,66746,235767,302711,2129,21279,301,20353,12402,564001,111461,98190,77657,61553,215140,40406,2894,36800,712,11057,22962,7,1798,0,3933,649,38600,9574,10014,6920,4373,7719,608630,105045,435555,68030,244554,303994,1989,21598,233,21913,14349,577512,114620,95764,78717,60838,227573,40567,2600,37470,497,10839,23121,9,1807,14,3888,889,38740,8851,9959,7164,4385,8381,623129,107757,445984,69388,251618,307507,2071,22551,195,23733,15454,591935,112395,93635,80207,61462,244236,40009,2629,36781,599,10329,22149,64,2081,18,4718,650,38027,8170,8897,7637,4325,8998,636610,111064,454655,70891,256486,309963,2141,23660,250,26954,17156,605476,112562,95321,78224,62449,256920,37011,2591,33894,526,9025,19835,60,1803,17,5464,807,34920,7567,8583,6903,3607,8260,670985,120313,473878,76794,273546,314308,0,26436,0,37132,17556,639352,115364,89106,73991,62232,298659,26346,3741,22012,593,5316,13461,0,707,0,6183,627,24975,6387,4928,4947,1914,6799
Florida,5699,18404,2949,6116,17236,2715,6058,17220,2831,5628,17175,3037,5838,17072,3466,6297,17989,3118,56347,51327,51313,49792,52068,50860,Democratic,Republican,Shifter,18752294,3986946,11468487,3296861,14346067,2949071,61871,460242,12289,506518,416236,18599703,4040068,4927696,3610138,2329092,3692709,3911381,475112,3388306,47963,2756573,738409,20608,104217,2864,205965,82745,3869878,1204087,1324850,703482,330789,306670,18571056,3992736,11345940,3232380,14243245,2904481,56590,462205,11294,490563,402678,18417753,3599998,4746296,3656840,2398351,4016268,3806413,535167,3226916,44330,2671708,733766,18778,104291,2750,196261,78859,3768663,1054324,1284565,736002,346774,346998,18778532,3997284,11446241,3335007,14373311,2955796,56863,473557,11049,484254,423702,18624386,3698933,4808174,3654318,2407759,4055202,3835202,490751,3296248,48203,2696008,736808,18915,107293,3013,191142,82023,3796269,1064908,1286428,735065,357074,352794,19049447,4011668,11584574,3453205,14552051,3014545,57606,488525,11900,478211,446609,18893485,3744574,4818159,3679051,2432249,4219452,3730582,448588,3230593,51401,2630270,714168,18122,105936,3169,177999,80918,3690941,1037300,1227729,720425,341174,364313,19335250,4032325,11717828,3585097,14740298,3071277,53153,506810,10818,488156,464738,19177566,3755803,4871735,3733582,2469559,4346887,3474482,403993,3017772,52717,2450929,665976,14640,95595,2740,166852,77750,3437076,960147,1145147,669517,321305,340960,20294479,4136345,12137388,4020746,15366996,3215738,51260,556841,12476,566051,525117,20133128,3476366,4882049,3990488,2690610,5093615,2544247,256747,2234427,53073,1801627,459301,11680,66852,1695,137909,65183,2513907,632544,796283,533539,249930,301611
Georgia,5295,17443,2971,4983,16317,3004,4752,15818,2838,4800,17492,2804,5182,18456,3354,5506,18252,2950,57431,53611,50834,53478,54140,53559,Republican,Republican,Republican,9619740,2484715,6088938,1046087,5861851,2936735,24174,321376,0,282580,187615,9527017,2171035,2371951,1814837,1172122,1997072,1882758,236568,1634800,11390,975750,633730,7874,85254,0,146153,33164,1865101,685721,611327,311272,127171,129610,9511663,2480742,6014300,1016621,5802526,2879869,24190,316576,4266,308834,175402,9416378,1950146,2219843,1809003,1244395,2192991,1786930,245110,1530640,11180,917126,587022,7589,79769,816,163888,30720,1771510,591710,563521,317021,149395,149863,9610713,2484323,6066045,1060345,5849912,2922537,23732,328514,4335,291857,189826,9513852,2004172,2254926,1792093,1246518,2216143,1822057,238594,1571448,12015,936759,610420,7352,81977,808,151238,33503,1805527,614311,574745,315421,147868,153182,9712380,2485222,6118560,1108598,5891520,2970560,24465,342180,4076,281942,197637,9613455,2009296,2281176,1796278,1245588,2281117,1776980,221128,1543286,12566,919302,600107,7605,78747,832,135988,34399,1760505,598170,559590,308791,141590,152364,9812517,2487798,6164141,1160578,5928129,3012435,25106,358597,4437,273747,210066,9712221,2003776,2293981,1817722,1250030,2346712,1680015,205200,1462152,12663,878774,565338,7486,72197,760,121140,34320,1663435,565521,530090,291037,133458,143329,10120788,2506326,6284159,1330303,5958267,3173959,37354,396879,6388,294248,253693,10019231,1790384,2194402,1896000,1399241,2739204,1309573,162772,1134011,12790,701715,416476,11396,45215,763,108813,25195,1295545,393063,393466,249631,127116,132269
Hawaii,4089,17162,2385,4014,16402,1194,3355,15411,2042,3482,16023,1340,4426,17019,2426,4354,16362,2358,73763,62682,65803,76861,68799,74511,Democratic,Democratic,Democratic,1326065,304077,823708,198280,317272,20316,3046,516360,126035,15877,327159,1307027,164466,231927,233594,192453,484587,94399,10980,80979,2440,27698,1109,146,29335,11732,1603,22776,91854,19795,23562,14775,13188,20534,1311430,302758,816498,192174,311086,17038,2658,520757,131742,14084,314065,1292359,146032,203552,218586,206643,517546,91677,9907,79792,1978,26567,1106,235,29475,12850,1835,19609,89652,18248,21066,15353,12664,22321,1323796,304623,819961,199212,315156,18827,2622,519856,132477,13554,321304,1304619,148874,205188,220578,199887,530092,93371,10020,81170,2181,26890,1158,311,30006,12932,1566,20508,91392,18971,22392,15279,11476,23274,1340207,306259,826777,207171,320660,21012,2310,523606,136443,13468,322708,1320716,147638,204636,224034,199391,545017,89875,10354,77269,2252,25802,1119,293,29028,12293,1497,19843,87947,17719,21739,15282,10564,22643,1352350,307898,829353,215099,325941,21968,2686,524222,136556,13110,327867,1332976,145596,200413,226589,196728,563650,80221,9022,69270,1929,22740,1019,262,26387,11191,1276,17346,78620,16307,18956,13691,9298,20368,1378730,307561,832435,238734,330392,20264,0,536582,142357,10979,335708,1358680,124201,180784,213885,194289,645521,48673,6897,40950,826,13656,1474,0,15851,8093,1195,8404,47085,8198,9944,7887,4134,16922
Idaho,4992,16504,2632,4841,15661,2824,3856,15041,2380,4799,15895,3233,5179,17800,3010,5171,17499,3410,59287,53389,55472,57668,55053,51807,Republican,Republican,Republican,1565645,427064,938531,200050,1448718,8160,19534,20746,0,28617,38583,1554236,321032,446967,324862,206990,254385,259094,38968,219444,682,232737,1326,5536,3590,0,9829,5626,258342,88954,95752,43665,16439,13532,1547099,425046,929716,192337,1426878,8531,18800,18908,2212,33572,38198,1535519,277064,421713,346195,218339,272208,261207,44949,215635,623,230599,1750,6296,3141,358,12495,6568,259916,75812,96785,49933,20272,17114,1562894,426249,936288,200357,1437669,8603,19331,19946,2185,36664,38496,1551311,278966,427274,345473,222617,276981,261693,41594,219202,897,229801,1641,6169,3048,317,13639,7078,260345,73510,98580,49072,20666,18517,1579140,427825,942022,209293,1450858,8868,19564,21582,2134,37388,38746,1567547,278255,424321,344602,226367,294002,253291,38694,213535,1062,221712,1691,5709,3634,371,13463,6711,251814,70189,93042,48236,21299,19048,1595824,428915,948312,218597,1464827,9399,19628,21546,1862,38070,40492,1583829,278611,420114,344639,227718,312747,234794,34450,199212,1132,205466,1335,5447,3116,361,12979,6090,233670,63921,84814,44230,20791,19914,1662867,435630,974803,252434,1492229,0,25694,24085,0,66066,41442,1650437,249970,390195,370775,233450,406047,168110,20483,145700,1927,141279,0,5000,2813,0,13940,3563,166386,43637,52252,34761,16156,19580
Illinois,4758,18947,2643,4229,17550,2475,4798,18140,2769,5126,18554,2824,4148,18371,2883,5085,18510,2628,63257,57641,61289,59263,64425,60960,Democratic,Democratic,Democratic,12688006,3091887,8014095,1582024,9217670,1806340,24947,596077,0,781506,260088,12558702,2286601,2690745,2385752,1745093,3450511,1659275,113311,1526413,19551,982721,319717,4895,91517,0,231229,28941,1647511,494204,509409,314323,158273,171302,12641685,3108063,7974559,1559063,9186219,1800910,25966,592656,2882,785702,247350,12510724,2033194,2577655,2324402,1840950,3734523,1632053,132201,1481144,18708,962477,314520,5053,86926,446,236641,25990,1618961,441883,496080,311794,175045,194159,12668117,3081894,7993310,1592913,9209285,1792345,26901,607719,2924,766529,262414,12538328,2056099,2588782,2289833,1813623,3789991,1646762,123934,1503632,19196,975521,318628,4922,90731,408,229012,27540,1633507,451892,501966,310789,173192,195668,12690056,3050710,8007479,1631867,9222222,1789145,28021,625124,3169,748059,274316,12560706,2050492,2564735,2278926,1796885,3869668,1563887,115977,1428028,19882,929171,298417,4948,86311,425,215964,28651,1551298,421691,478971,300121,162297,188218,12694224,3019658,8000501,1674065,9202299,1785624,27753,643473,3323,745350,286402,12565188,2038125,2534101,2272853,1780166,3939943,1398635,102794,1277221,18620,828433,262718,4363,76962,563,199757,25839,1386557,376644,428737,266921,142463,171792,12620388,2919863,7892615,1807910,9012093,1751769,29881,682816,4686,820533,318610,12491845,1833132,2380452,2116174,1774354,4387733,816602,71319,729815,15468,466141,122640,4073,45267,416,161909,16156,809002,181797,243962,160598,95130,127515
